date,close,team
1962,3.425,Holland
1963,3.4375,Holland
1964,2.8375,Holland
1965,3.245833333,Holland
1966,3.147058824,Holland
1967,2.875816993,Holland
1968,2.604575163,Holland
1969,2.683006536,Holland
1970,2.64379085,Holland
1971,2.653594771,Holland
1972,2.774509804,Holland
1973,2.964052288,Holland
1974,2.859477124,Holland
1975,2.830065359,Holland
1976,2.816993464,Holland
1977,2.937908497,Holland
1978,2.852941176,Holland
1979,2.885620915,Holland
1980,3.460784314,Holland
1981,3.31372549,Holland
1982,3.153594771,Holland
1983,3.526143791,Holland
1984,3.212418301,Holland
1985,3.111111111,Holland
1986,2.996732026,Holland
1987,3.147058824,Holland
1988,2.960784314,Holland
1989,2.751633987,Holland
1990,2.712418301,Holland
1991,2.715686275,Holland
1992,2.934640523,Holland
1993,2.944444444,Holland
1994,3.205882353,Holland
1995,3.006535948,Holland
1996,2.823529412,Holland
1997,3.274509804,Holland
1998,3.150326797,Holland
1999,3.254901961,Holland
2000,3.013071895,Holland
2001,2.839869281,Holland
2002,2.950980392,Holland
2003,2.977124183,Holland
2004,3.098039216,Holland
2005,2.980392157,Holland
2006,2.990196078,Holland
2007,3.124183007,Holland
2008,2.843137255,Holland
2009,2.91503268,Holland
2010,3.225490196,Holland
2011,3.258169935,Holland
2012,3.150326797,Holland
2013,3.196078431,Holland
2014,3.08,Holland
