number,chief,recess,name,state,bd,born,died,be,start_date,end_date,president,reason,years,sex,party,party1
16,no,no,Thomas Todd,KY,1765–1826,1765,1826,1807–1826,1807,1826,Jefferson,Death,19,male,Democrat,2
17,no,no,Gabriel Duvall,MD,1752–1844,1752,1844,1811–1835,1811,1835,Madison,Resignation,24,male,Democrat,2
18,no,no,Joseph Story,MA,1779–1845,1779,1845,1812–1845,1812,1845,Madison,Death,33,male,Democrat,2
19,no,recess,Smith Thompson,NY,1768–1843,1768,1843,1823–1843,1823,1843,Monroe,Death,20,male,Democrat,2
20,no,no,Robert Trimble,KY,1776–1828,1776,1828,1826–1828,1826,1828,"Adams, J. Q.",Death,2,male,Democrat,2
21,no,no,John McLean,OH,1785–1861,1785,1861,1829–1861,1829,1861,Jackson,Death,32,male,Democrat,2
22,no,no,Henry Baldwin,PA,1780–1844,1780,1844,1830–1844,1830,1844,Jackson,Death,14,male,Democrat,2
23,no,no,James Moore Wayne,GA,1790–1867,1790,1867,1835–1867,1835,1867,Jackson,Death,32,male,Democrat,2
24,chief,no,Roger B. Taney,MD,1777–1864,1777,1864,1836–1864,1836,1864,Jackson,Death,28,male,Democrat,2
25,no,no,Philip Pendleton Barbour,VA,1783–1841,1783,1841,1836–1841,1836,1841,Jackson,Death,5,male,Democrat,2
26,no,no,John Catron,TN,1786–1865,1786,1865,1837–1865,1837,1865,Jackson,Death,28,male,Democrat,2
27,no,no,John McKinley,AL,1780–1852,1780,1852,1837–1852,1837,1852,Van Buren,Death,15,male,Democrat,2
28,no,no,Peter Vivian Daniel,VA,1784–1860,1784,1860,1842–1860,1842,1860,Van Buren,Death,18,male,Democrat,2
29,no,no,Samuel Nelson,NY,1792–1873,1792,1873,1845–1872,1845,1872,Tyler,Retirement,27,male,Democrat,2
30,no,recess,Levi Woodbury,NH,1789–1851,1789,1851,1845–1851,1845,1851,Polk,Death,6,male,Democrat,2
31,no,no,Robert Cooper Grier,PA,1794–1870,1794,1870,1846–1870,1846,1870,Polk,Retirement,24,male,Democrat,2
32,no,recess,Benjamin Robbins Curtis,MA,1809–1874,1809,1874,1851–1857,1851,1857,Fillmore,Resignation,6,male,Whig,3
33,no,no,John Archibald Campbell,AL,1811–1889,1811,1889,1853–1861,1853,1861,Pierce,Resignation,8,male,Democrat,2
34,no,no,Nathan Clifford,ME,1803–1881,1803,1881,1858–1881,1858,1881,Buchanan,Death,23,male,Democrat,2
35,no,no,Noah Haynes Swayne,OH,1804–1884,1804,1884,1862–1881,1862,1881,Lincoln,Retirement,19,male,Republican,4
36,no,no,Samuel Freeman Miller,IA,1816–1890,1816,1890,1862–1890,1862,1890,Lincoln,Death,28,male,Republican,4
37,no,recess,David Davis,IL,1815–1886,1815,1886,1862–1877,1862,1877,Lincoln,Resignation,15,male,Republican,4
38,no,no,Stephen Johnson Field,CA,1816–1899,1816,1899,1863–1897,1863,1897,Lincoln,Retirement,34,male,Democrat,2
39,chief,no,Salmon P. Chase,OH,1808–1873,1808,1873,1864–1873,1864,1873,Lincoln,Death,9,male,Republican,4
40,no,no,William Strong,PA,1808–1895,1808,1895,1870–1880,1870,1880,Grant,Retirement,10,male,Republican,4
41,no,no,Joseph P. Bradley,NJ,1813–1892,1813,1892,1870–1892,1870,1892,Grant,Death,22,male,Republican,4
42,no,no,Ward Hunt,NY,1810–1886,1810,1886,1873–1882,1873,1882,Grant,Retirement,9,male,Republican,4
43,chief,no,Morrison Waite,OH,1816–1888,1816,1888,1874–1888,1874,1888,Grant,Death,14,male,Republican,4
44,no,no,John Marshall Harlan,KY,1833–1911,1833,1911,1877–1911,1877,1911,Hayes,Death,34,male,Republican,4
45,no,no,William Burnham Woods,AL,1824–1887,1824,1887,1881–1887,1881,1887,Hayes,Death,6,male,Republican,4
46,no,no,Stanley Matthews,OH,1824–1889,1824,1889,1881–1889,1881,1889,Garfield,Death,8,male,Republican,4
47,no,no,Horace Gray,MA,1828–1902,1828,1902,1882–1902,1882,1902,Arthur,Death,20,male,Republican,4
48,no,no,Samuel Blatchford,NY,1820–1893,1820,1893,1882–1893,1882,1893,Arthur,Death,11,male,Republican,4
49,no,no,"Lucius Quintus Cincinnatus Lamar",MS,1825–1893,1825,1893,1888–1893,1888,1893,Cleveland,Death,5,male,Democrat,2
50,chief,no,Melville Fuller,IL,1833–1910,1833,1910,1888–1910,1888,1910,Cleveland,Death,22,male,Democrat,2
51,no,no,David Josiah Brewer,KS,1837–1910,1837,1910,1890–1910,1890,1910,"Harrison, B.",Death,20,male,Republican,4
52,no,no,Henry Billings Brown,MI,1836–1913,1836,1913,1891–1906,1891,1906,"Harrison, B.",Retirement,15,male,Republican,4
53,no,no,George Shiras Jr.,PA,1832–1924,1832,1924,1892–1903,1892,1903,"Harrison, B.",Retirement,11,male,Republican,4
54,no,no,Howell Edmunds Jackson,TN,1832–1895,1832,1895,1893–1895,1893,1895,"Harrison, B.",Death,2,male,Democrat,2
55,chief,no,Edward Douglass White,LA,1845–1921,1845,1921,1894–1921,1894,1921,Cleveland,Death,27,male,Democrat,2
56,no,no,Rufus Wheeler Peckham,NY,1838–1909,1838,1909,1896–1909,1896,1909,Cleveland,Death,13,male,Democrat,2
57,no,no,Joseph McKenna,CA,1843–1926,1843,1926,1898–1925,1898,1925,McKinley,Retirement,27,male,Republican,4
58,no,no,Oliver Wendell Holmes Jr.,MA,1841–1935,1841,1935,1902–1932,1902,1932,"Roosevelt, T.",Retirement,30,male,Republican,4
59,no,no,William R. Day,OH,1849–1923,1849,1923,1903–1922,1903,1922,"Roosevelt, T.",Retirement,19,male,Republican,4
60,no,no,William Henry Moody,MA,1853–1917,1853,1917,1906–1910,1906,1910,"Roosevelt, T.",Retirement,4,male,Republican,4
61,no,no,Horace Harmon Lurton,TN,1844–1914,1844,1914,1910–1914,1910,1914,Taft,Death,4,male,Democrat,2
62,no,no,Charles Evans Hughes,NY,1862–1948,1862,1948,1910–1916,1910,1916,Taft,Resignation,6,male,Republican,4
63,no,no,Willis Van Devanter,WY,1859–1941,1859,1941,1911–1937,1911,1937,Taft,Retirement,26,male,Republican,4
64,no,no,Joseph Rucker Lamar,GA,1857–1916,1857,1916,1911–1916,1911,1916,Taft,Death,5,male,Democrat,2
65,no,no,Mahlon Pitney,NJ,1858–1924,1858,1924,1912–1922,1912,1922,Taft,Resignation,10,male,Republican,4
66,no,no,James Clark McReynolds,TN,1862–1946,1862,1946,1914–1941,1914,1941,Wilson,Retirement,27,male,Democrat,2
67,no,no,Louis Brandeis,MA,1856–1941,1856,1941,1916–1939,1916,1939,Wilson,Retirement,23,male,Republican,4
68,no,no,John Hessin Clarke,OH,1857–1945,1857,1945,1916–1922,1916,1922,Wilson,Resignation,6,male,Democrat,2
69,chief,no,William Howard Taft,OH,1857–1930,1857,1930,1921–1930,1921,1930,Harding,Resignation,9,male,Republican,4
70,no,no,George Sutherland,UT,1862–1942,1862,1942,1922–1938,1922,1938,Harding,Retirement,16,male,Republican,4
71,no,no,Pierce Butler,MN,1866–1939,1866,1939,1923–1939,1923,1939,Harding,Death,16,male,Democrat,2
72,no,no,Edward Terry Sanford,TN,1865–1930,1865,1930,1923–1930,1923,1930,Harding,Death,7,male,Republican,4
73,chief,no,Harlan F. Stone,NY,1872–1946,1872,1946,1925–1946,1925,1946,Coolidge,Death,21,male,Republican,4
62,chief,no,Charles Evans Hughes,NY,1862–1948,1862,1948,1930–1941,1930,1941,Hoover,Retirement,11,male,Republican,4
74,no,no,Owen Roberts,PA,1875–1955,1875,1955,1930–1945,1930,1945,Hoover,Resignation,15,male,Republican,4
75,no,no,Benjamin N. Cardozo,NY,1870–1938,1870,1938,1932–1938,1932,1938,Hoover,Death,6,male,Democrat,2
76,no,no,Hugo Black,AL,1886–1971,1886,1971,1937–1971,1937,1971,"Roosevelt, F.",Retirement,34,male,Democrat,2
77,no,no,Stanley Forman Reed,KY,1884–1980,1884,1980,1938–1957,1938,1957,"Roosevelt, F.",Retirement,19,male,Democrat,2
78,no,no,Felix Frankfurter,MA,1882–1965,1882,1965,1939–1962,1939,1962,"Roosevelt, F.",Retirement,23,male,Independent,0
79,no,no,William O. Douglas,CT,1898–1980,1898,1980,1939–1975,1939,1975,"Roosevelt, F.",Retirement,36,male,Democrat,2
80,no,no,Frank Murphy,MI,1890–1949,1890,1949,1940–1949,1940,1949,"Roosevelt, F.",Death,9,male,Democrat,2
81,no,no,James F. Byrnes,SC,1882–1972,1882,1972,1941–1942,1941,1942,"Roosevelt, F.",Resignation,1,male,Democrat,2
82,no,no,Robert H. Jackson,NY,1892–1954,1892,1954,1941–1954,1941,1954,"Roosevelt, F.",Death,13,male,Democrat,2
83,no,no,Wiley Blount Rutledge,IA,1894–1949,1894,1949,1943–1949,1943,1949,"Roosevelt, F.",Death,6,male,Democrat,2
84,no,no,Harold Hitz Burton,OH,1888–1964,1888,1964,1945–1958,1945,1958,Truman,Retirement,13,male,Republican,4
85,chief,no,Fred M. Vinson,KY,1890–1953,1890,1953,1946–1953,1946,1953,Truman,Death,7,male,Democrat,2
86,no,no,Tom C. Clark,TX,1899–1977,1899,1977,1949–1967,1949,1967,Truman,Retirement,18,male,Democrat,2
87,no,no,Sherman Minton,IN,1890–1965,1890,1965,1949–1956,1949,1956,Truman,Retirement,7,male,Democrat,2
88,chief,recess,Earl Warren,CA,1891–1974,1891,1974,1953–1969,1953,1969,Eisenhower,Retirement,16,male,Republican,4
89,no,no,John Marshall Harlan II,NY,1899–1971,1899,1971,1955–1971,1955,1971,Eisenhower,Retirement,16,male,Republican,4
90,no,recess,William J. Brennan Jr.,NJ,1906–1997,1906,1997,1956–1990,1956,1990,Eisenhower,Retirement,34,male,Democrat,2
91,no,no,Charles Evans Whittaker,MO,1901–1973,1901,1973,1957–1962,1957,1962,Eisenhower,Resignation,5,male,Republican,4
92,no,recess,Potter Stewart,OH,1915–1985,1915,1985,1958–1981,1958,1981,Eisenhower,Retirement,23,male,Republican,4
93,no,no,Byron White,CO,1917–2002,1917,2002,1962–1993,1962,1993,Kennedy,Retirement,31,male,Democrat,2
94,no,no,Arthur Goldberg,IL,1908–1990,1908,1990,1962–1965,1962,1965,Kennedy,Resignation,3,male,Democrat,2
95,no,no,Abe Fortas,TN,1910–1982,1910,1982,1965–1969,1965,1969,"Johnson, L.",Resignation,4,male,Democrat,2
96,no,no,Thurgood Marshall,NY,1908–1993,1908,1993,1967–1991,1967,1991,"Johnson, L.",Retirement,24,male,Democrat,2
97,chief,no,Warren E. Burger,VA,1907–1995,1907,1995,1969–1986,1969,1986,Nixon,Retirement,17,male,Republican,4
98,no,no,Harry Blackmun,MN,1908–1999,1908,1999,1970–1994,1970,1994,Nixon,Retirement,24,male,Republican,4
99,no,no,Lewis F. Powell Jr.,VA,1907–1998,1907,1998,1972–1987,1972,1987,Nixon,Retirement,15,male,Democrat,2
100,chief,no,William Rehnquist,AZ,1924–2005,1924,2005,1972–2005,1972,2005,Nixon,Death,33,male,Republican,4
101,no,no,John Paul Stevens,IL,1920–2015,1920,2015,1975–2010,1975,2010,Ford,Retirement,35,male,Republican,4
102,no,no,Sandra Day O'Connor,AZ,1930–2015,1930,2015,1981–2006,1981,2006,Reagan,Retirement,25,female,Republican,4
103,no,no,Antonin Scalia,VA,1936–2015,1936,2015,1986–2015,1986,2015,Reagan,Currently serving,29,male,Republican,4
104,no,no,Anthony Kennedy,CA,1936–2015,1936,2015,1988–2015,1988,2015,Reagan,Currently serving,27,male,Republican,4
105,no,no,David Souter,NH,1939–2015,1939,2015,1990–2009,1990,2009,"Bush, G. H. W.",Retirement,19,male,Republican,4
106,no,no,Clarence Thomas,GA,1948–2015,1948,2015,1991–2015,1991,2015,"Bush, G. H. W.",Currently serving,24,male,Republican,4
107,no,no,Ruth Bader Ginsburg,NY,1933–2015,1933,2015,1993–2015,1993,2015,Clinton,Currently serving,22,female,Democrat,2
108,no,no,Stephen Breyer,MA,1938–2015,1938,2015,1994–2015,1994,2015,Clinton,Currently serving,21,male,Democrat,2
109,chief,no,John G. Roberts,MD,1955–2015,1955,2015,2005–2015,2005,2015,"Bush, G. W.",Currently serving,10,male,Republican,4
110,no,no,Samuel Alito,NJ,1950–2015,1950,2015,2006–2015,2006,2015,"Bush, G. W.",Currently serving,9,male,Republican,4
111,no,no,Sonia Sotomayor,NY,1954–2015,1954,2015,2009–2015,2009,2015,Obama,Currently serving,6,female,Democrat,2
112,no,no,Elena Kagan,MA,1960–2015,1960,2015,2010–2015,2010,2015,Obama,Currently serving,5,female,Democrat,2
